A0,A1,A2,A3,A4
8.089836430850255722e-01,3.814733150792165017e-01,2.029225408816139054e-01,3.351282270892701892e-02,1.197586136447786540e-02
1.798247835114194504e-01,5.658437733005608483e-02,7.083554131637024298e-01,5.878548896510470412e-01,1.760999012131746755e-01
5.965463108320251395e-01,1.000000000000000000e+00,2.649646366822415722e-01,0.000000000000000000e+00,2.175770576325542285e-02
5.386641008760824079e-01,3.240129735647638287e-01,2.645756407095760099e-01,4.309093133009266746e-02,1.342222143033734542e-02
6.560996607079556675e-01,3.437018646079589290e-01,2.677789457747001833e-01,3.372648620170218270e-02,1.722281064103347182e-03
4.888843875018989982e-01,1.470810095905842330e-01,2.970141260906096758e-01,9.255374085881501456e-02,1.087217737150239678e-02
6.398440269408011138e-01,4.233043102032691407e-01,2.414388045777053626e-01,3.718882212083191724e-02,6.101414317111078164e-03
7.887274016306274893e-01,3.669996014451034627e-01,1.766563719878274374e-01,4.250100850757051324e-02,6.987031713412539431e-03
4.191016356914974428e-01,2.158439919051017841e-01,2.894396855787439993e-01,8.087945218737682684e-02,2.540698347320809528e-02
6.173595989264192285e-01,4.254441899411287586e-01,2.603079140891155219e-01,3.364607639170653919e-02,7.325257449761406886e-03
7.733326581252848442e-01,3.043327553827960830e-01,2.018599912338945035e-01,3.848398564747142897e-02,2.282133670612419840e-02
5.809490049121385224e-01,3.038427671401914831e-01,2.946785682849239474e-01,6.270444214458011090e-02,2.318626447232912443e-03
5.597305919886564896e-01,3.075684660694290029e-01,2.674598736250789477e-01,5.430755068308973366e-02,1.060960738818655415e-02
5.886970172684458102e-01,3.392105065228067096e-01,2.273091225510428526e-01,2.844754066829535688e-02,1.548272823611216396e-02
5.125841900035448262e-01,4.559982558366429406e-01,3.296997996600603553e-01,4.921752842861831095e-02,1.344002278712311781e-02
6.446042436825847322e-01,3.734703428598085129e-01,2.259567555560438035e-01,2.669641205694130853e-02,1.664871696719263591e-02
4.795665164328759000e-01,2.950600380935780032e-01,2.915597546812997432e-01,6.717405175934955397e-02,1.234968980907567675e-02
4.855927482655593153e-01,3.289665034397137311e-01,2.883436596062019519e-01,4.628473408798294136e-02,1.659976320675742977e-03
8.218969970122043389e-02,4.363040523502046408e-01,6.156275364534761207e-01,2.498568879585752744e-01,3.964005661358864230e-01
